[0.014s] Invoking command in '/home/abood/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake /home/abood/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/abood/arduinobot_ws/install/arduinobot_description
[0.020s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.111s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.165s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.165s] -- Added test 'lint_cmake' to check CMake code style
[0.165s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.166s] -- Added test 'xmllint' to check XML markup files
[0.167s] -- Configuring done
[0.170s] -- Generating done
[0.170s] -- Build files have been written to: /home/abood/arduinobot_ws/build/arduinobot_description
[0.173s] Invoked command in '/home/abood/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake /home/abood/arduinobot_ws/src/arduinobot_description -DCMAKE_INSTALL_PREFIX=/home/abood/arduinobot_ws/install/arduinobot_description
[0.174s] Invoking command in '/home/abood/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake --build /home/abood/arduinobot_ws/build/arduinobot_description -- -j16 -l16
[0.200s] Invoked command in '/home/abood/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake --build /home/abood/arduinobot_ws/build/arduinobot_description -- -j16 -l16
[0.216s] Invoking command in '/home/abood/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abood/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble:/opt/ros/humble/lib/gazebo_ros:/home/abood/ros_ws/install/robot_description:/home/abood/ros_ws/install/my_package /usr/bin/cmake --install /home/abood/arduinobot_ws/build/arduinobot_description
[0.220s] -- Install configuration: ""
[0.220s] -- Execute custom install script
[0.220s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STLZone.Identifier
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.221s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.222s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_gazebo.xacro
[0.222s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot_ros2_control.xacro
[0.222s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.222s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.222s] -- Up-to-date symlink: /home/abood/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
